Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DOC_COMMENT
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    LATE
    NEW
    NULL
    ON
    OPERATOR
    REQUIRED
    RETHROW
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    WITH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     sentencias -> asignar_variable
Rule 4     sentencias -> cambiar_variable
Rule 5     sentencias -> impresion
Rule 6     sentencias -> condicional
Rule 7     sentencias -> funcion
Rule 8     sentencias -> retorno
Rule 9     sentencias -> while
Rule 10    asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON
Rule 11    asignar_variable -> tipo_dato VARIABLE SEMICOLON
Rule 12    cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON
Rule 13    cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON
Rule 14    cambiar_variable -> VARIABLE asignador expresion SEMICOLON
Rule 15    asignador -> ASSIGN
Rule 16    asignador -> PLUS_ASSIGN
Rule 17    asignador -> MINUS_ASSIGN
Rule 18    asignador -> TIMES_ASSIGN
Rule 19    asignador -> DIVIDE_ASSIGN
Rule 20    asignador -> MODULO_ASSIGN
Rule 21    expresion -> operacion
Rule 22    expresion -> comparacion
Rule 23    expresion -> list
Rule 24    expresion -> diccionario
Rule 25    expresion -> input
Rule 26    retorno -> RETURN SEMICOLON
Rule 27    retorno -> RETURN operacion SEMICOLON
Rule 28    impresion -> PRINT LPAREN operacion RPAREN SEMICOLON
Rule 29    impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON
Rule 30    impresion -> PRINT LPAREN RPAREN SEMICOLON
Rule 31    input -> STDIN DOT READLINESYNC LPAREN RPAREN
Rule 32    elemento -> INT
Rule 33    elemento -> VARIABLE
Rule 34    elemento -> DOUBLE
Rule 35    elemento -> STRING
Rule 36    elemento -> BOOLEAN
Rule 37    comparacion -> operacion comparador operacion
Rule 38    comparacion_logica -> comparacion
Rule 39    comparacion_logica -> comparacion operador_logico comparacion_logica
Rule 40    operador_logico -> AND
Rule 41    operador_logico -> OR
Rule 42    operador_logico -> NOT
Rule 43    comparador -> EQUALITY
Rule 44    comparador -> INEQUALITY
Rule 45    comparador -> GREATER_THAN
Rule 46    comparador -> LESS_THAN
Rule 47    comparador -> GREATER_EQ_THAN
Rule 48    comparador -> LESS_EQ_THAN
Rule 49    operacion -> elemento
Rule 50    operacion -> elemento operador operacion
Rule 51    operador -> PLUS
Rule 52    operador -> MINUS
Rule 53    operador -> TIMES
Rule 54    operador -> DIVIDE
Rule 55    operador -> MODULO
Rule 56    list -> LBRACKETS element_list RBRACKETS
Rule 57    list -> LBRACKETS RBRACKETS
Rule 58    element_list -> elemento
Rule 59    element_list -> elemento COMA element_list
Rule 60    tipo_dato -> VAR_TYPE
Rule 61    tipo_dato -> INT_TYPE
Rule 62    tipo_dato -> STRING_TYPE
Rule 63    tipo_dato -> DOUBLE_TYPE
Rule 64    tipo_dato -> BOOL_TYPE
Rule 65    tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN
Rule 66    tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
Rule 67    tipo_coleccion -> INT_TYPE
Rule 68    tipo_coleccion -> STRING_TYPE
Rule 69    tipo_coleccion -> DOUBLE_TYPE
Rule 70    tipo_coleccion -> BOOL_TYPE
Rule 71    while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
Rule 72    while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
Rule 73    diccionario -> LKEY key_element_list RKEY
Rule 74    key_element -> elemento DOS_PUNTOS elemento
Rule 75    key_element_list -> key_element
Rule 76    key_element_list -> key_element COMA key_element_list
Rule 77    condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
Rule 78    condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
Rule 79    bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
Rule 80    bloques_else -> ELSE LKEY programa RKEY
Rule 81    funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
Rule 82    funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
Rule 83    parametros -> tipo_dato VARIABLE
Rule 84    parametros -> tipo_dato VARIABLE COMA parametros

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 40
AS                   : 
ASSERT               : 
ASSIGN               : 15
ASYNC                : 
AWAIT                : 
BOOLEAN              : 36
BOOL_TYPE            : 64 70
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 59 66 76 84
COMMENT              : 
CONST                : 
CONTINUE             : 
COVARIANT            : 
DECREMENT_VAR        : 13
DEFAULT              : 
DIVIDE               : 54
DIVIDE_ASSIGN        : 19
DO                   : 72
DOC_COMMENT          : 
DOS_PUNTOS           : 74
DOT                  : 31
DOUBLE               : 34
DOUBLE_TYPE          : 63 69
ELSE                 : 79 80
ENUM                 : 
EQUALITY             : 43
EXPORT               : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 
GET                  : 
GREATER_EQ_THAN      : 47
GREATER_THAN         : 45 65 66
IF                   : 77 78 79
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INCREMENT_VAR        : 12
INEQUALITY           : 44
INT                  : 32
INT_TYPE             : 61 67
IS                   : 
LATE                 : 
LBRACKETS            : 56 57
LESS_EQ_THAN         : 48
LESS_THAN            : 46 65 66
LIST                 : 65
LKEY                 : 71 72 73 77 78 79 80 81 82
LPAREN               : 28 29 30 31 71 72 77 78 79 81 82
MAP                  : 66
MINUS                : 52
MINUS_ASSIGN         : 17
MODULO               : 55
MODULO_ASSIGN        : 20
NEW                  : 
NOT                  : 42
NULL                 : 
ON                   : 
OPERATOR             : 
OR                   : 41
PLUS                 : 51
PLUS_ASSIGN          : 16
PRINT                : 28 29 30
RBRACKETS            : 56 57
READLINESYNC         : 31
REQUIRED             : 
RETHROW              : 
RETURN               : 26 27
RKEY                 : 71 72 73 77 78 79 80 81 82
RPAREN               : 28 29 30 31 71 72 77 78 79 81 82
SEMICOLON            : 10 11 12 13 14 26 27 28 29 30 72
SET                  : 
STATIC               : 
STDIN                : 31
STRING               : 35
STRING_TYPE          : 62 68
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 53
TIMES_ASSIGN         : 18
TRY                  : 
VARIABLE             : 10 11 12 13 14 33 81 82 83 84
VAR_TYPE             : 60
VOID                 : 81 82
WHILE                : 71 72
WITH                 : 
error                : 

Nonterminals, with rules where they appear

asignador            : 10 14
asignar_variable     : 3
bloques_else         : 77 79
cambiar_variable     : 4
comparacion          : 22 38 39
comparacion_logica   : 29 39 71 72 77 78 79
comparador           : 37
condicional          : 6
diccionario          : 24
element_list         : 56 59
elemento             : 49 50 58 59 74 74
expresion            : 10 14
funcion              : 7
impresion            : 5
input                : 25
key_element          : 75 76
key_element_list     : 73 76
list                 : 23
operacion            : 21 27 28 37 37 50
operador             : 50
operador_logico      : 39
parametros           : 81 84
programa             : 2 71 72 77 78 79 80 81 82 0
retorno              : 8
sentencias           : 1 2
tipo_coleccion       : 65 66 66
tipo_dato            : 10 11 83 84
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
