Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> importaciones instrucciones
Rule 2     programa -> instrucciones
Rule 3     instrucciones -> sentencias
Rule 4     instrucciones -> sentencias instrucciones
Rule 5     importaciones -> import
Rule 6     importaciones -> import importaciones
Rule 7     import -> IMPORT STRING SEMICOLON
Rule 8     sentencias -> asignar_variable
Rule 9     sentencias -> funcion
Rule 10    sentencias -> class
Rule 11    sentencias_funcion -> asignar_variable
Rule 12    sentencias_funcion -> cambiar_variable
Rule 13    sentencias_funcion -> impresion
Rule 14    sentencias_funcion -> condicional
Rule 15    sentencias_funcion -> retorno
Rule 16    sentencias_funcion -> while
Rule 17    sentencias_funcion -> do_while
Rule 18    sentencias_funcion -> for
Rule 19    sentencias_funcion -> for_each
Rule 20    sentencias_funcion -> invocacion
Rule 21    cuerpo_funcion -> sentencias_funcion
Rule 22    cuerpo_funcion -> sentencias_funcion cuerpo_funcion
Rule 23    sentencias_clase -> asignar_variable
Rule 24    sentencias_clase -> cambiar_variable
Rule 25    sentencias_clase -> funcion
Rule 26    sentencias_clase -> constructor
Rule 27    sentencias_clase -> funcion_static
Rule 28    cuerpo_clase -> sentencias_clase
Rule 29    cuerpo_clase -> sentencias_clase cuerpo_clase
Rule 30    class -> CLASS VARIABLE LKEY cuerpo_clase RKEY
Rule 31    invocacion -> getVariable LPAREN element_list RPAREN SEMICOLON
Rule 32    invocacion -> getVariable LPAREN RPAREN SEMICOLON
Rule 33    invocar -> getVariable LPAREN element_list RPAREN
Rule 34    invocar -> getVariable LPAREN RPAREN
Rule 35    constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON
Rule 36    atributo_list -> THIS DOT VARIABLE
Rule 37    atributo_list -> THIS DOT VARIABLE COMA atributo_list
Rule 38    funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
Rule 39    funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
Rule 40    funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
Rule 41    funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
Rule 42    variables -> VARIABLE
Rule 43    variables -> variable_indexada
Rule 44    getVariable -> variables
Rule 45    getVariable -> variables DOT getVariable
Rule 46    asignar_variable -> tipo_dato variables asignador expresion SEMICOLON
Rule 47    asignar_variable -> tipo_dato variables SEMICOLON
Rule 48    asignar_variable -> FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
Rule 49    asignar_variable -> FINAL_TYPE tipo_dato variables SEMICOLON
Rule 50    cambiar_variable -> variables modificador SEMICOLON
Rule 51    cambiar_variable -> variables asignador expresion SEMICOLON
Rule 52    modificador -> INCREMENT_VAR
Rule 53    modificador -> DECREMENT_VAR
Rule 54    asignador -> ASSIGN
Rule 55    asignador -> PLUS_ASSIGN
Rule 56    asignador -> MINUS_ASSIGN
Rule 57    asignador -> TIMES_ASSIGN
Rule 58    asignador -> DIVIDE_ASSIGN
Rule 59    asignador -> MODULO_ASSIGN
Rule 60    expresion -> operacion
Rule 61    expresion -> comparacion
Rule 62    expresion -> list
Rule 63    expresion -> diccionario
Rule 64    expresion -> set
Rule 65    expresion -> input
Rule 66    expresion -> invocar
Rule 67    retorno -> RETURN SEMICOLON
Rule 68    retorno -> RETURN expresion SEMICOLON
Rule 69    variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS
Rule 70    impresion -> PRINT LPAREN operacion RPAREN SEMICOLON
Rule 71    impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON
Rule 72    impresion -> PRINT LPAREN RPAREN SEMICOLON
Rule 73    input -> STDIN DOT READLINESYNC LPAREN RPAREN
Rule 74    elemento -> INT
Rule 75    elemento -> DOUBLE
Rule 76    elemento -> STRING
Rule 77    elemento -> BOOLEAN
Rule 78    elemento -> getVariable
Rule 79    comparacion -> operacion comparador operacion
Rule 80    comparacion_logica -> comparacion
Rule 81    comparacion_logica -> comparacion operador_logico comparacion_logica
Rule 82    operador_logico -> AND
Rule 83    operador_logico -> OR
Rule 84    operador_logico -> NOT
Rule 85    comparador -> EQUALITY
Rule 86    comparador -> INEQUALITY
Rule 87    comparador -> GREATER_THAN
Rule 88    comparador -> LESS_THAN
Rule 89    comparador -> GREATER_EQ_THAN
Rule 90    comparador -> LESS_EQ_THAN
Rule 91    operacion -> elemento
Rule 92    operacion -> elemento operador operacion
Rule 93    operador -> PLUS
Rule 94    operador -> MINUS
Rule 95    operador -> TIMES
Rule 96    operador -> DIVIDE
Rule 97    operador -> MODULO
Rule 98    list -> LBRACKETS element_list RBRACKETS
Rule 99    list -> LBRACKETS RBRACKETS
Rule 100   element_list -> elemento
Rule 101   element_list -> elemento COMA element_list
Rule 102   tipo_dato -> VOID
Rule 103   tipo_dato -> VARIABLE
Rule 104   tipo_dato -> FINAL_TYPE
Rule 105   tipo_dato -> CONST_TYPE
Rule 106   tipo_dato -> VAR_TYPE
Rule 107   tipo_dato -> INT_TYPE
Rule 108   tipo_dato -> STRING_TYPE
Rule 109   tipo_dato -> DOUBLE_TYPE
Rule 110   tipo_dato -> BOOL_TYPE
Rule 111   tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN
Rule 112   tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
Rule 113   tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN
Rule 114   tipo_coleccion -> INT_TYPE
Rule 115   tipo_coleccion -> STRING_TYPE
Rule 116   tipo_coleccion -> DOUBLE_TYPE
Rule 117   tipo_coleccion -> FINAL_TYPE
Rule 118   tipo_coleccion -> CONST_TYPE
Rule 119   tipo_coleccion -> VAR_TYPE
Rule 120   tipo_coleccion -> BOOL_TYPE
Rule 121   for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 122   for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 123   for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 124   for_each -> FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
Rule 125   for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
Rule 126   specific_instance -> DOS_PUNTOS VARIABLE
Rule 127   specific_instance -> DOS_PUNTOS VARIABLE COMA specific_instance
